delta_time,count_on,count_off
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,332,574
0.1,332,574
0.1,332,574
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,329,577
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,331,575
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,334,572
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,332,574
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,329,577
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,326,580
0.1,326,580
0.1,326,580
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,327,579
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,326,580
0.1,326,580
0.1,326,580
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,322,584
0.1,321,585
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,322,584
0.1,320,586
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,320,586
0.1,319,587
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,318,588
0.1,319,587
0.1,321,585
0.1,321,585
0.1,321,585
0.1,322,584
0.1,322,584
0.1,322,584
0.1,323,583
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,324,582
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,325,581
0.1,324,582
0.1,324,582
0.1,324,582
0.1,323,583
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,320,586
0.1,320,586
0.1,320,586
0.1,319,587
0.1,319,587
0.1,318,588
0.1,319,587
0.1,319,587
0.1,319,587
0.1,317,589
0.1,316,590
0.1,316,590
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,317,589
0.1,317,589
0.1,317,589
0.1,316,590
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,315,591
0.1,316,590
0.1,316,590
0.1,316,590
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,317,589
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,315,591
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,313,593
0.1,311,595
0.1,311,595
0.1,311,595
0.1,311,595
0.1,312,594
0.1,313,593
0.1,313,593
0.1,313,593
0.1,313,593
0.1,313,593
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,314,592
0.1,315,591
0.1,317,589
0.1,317,589
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,316,590
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,318,588
0.1,320,586
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,319,587
0.1,321,585
0.1,321,585
0.1,321,585
0.1,321,585
0.1,323,583
0.1,323,583
0.1,323,583
0.1,323,583
0.1,332,574
0.1,332,574
0.1,333,573
0.1,333,573
0.1,333,573
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,329,577
0.1,327,579
0.1,327,579
0.1,327,579
0.1,329,577
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,329,577
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,328,578
0.1,329,577
0.1,330,576
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,331,575
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,330,576
0.1,332,574
0.1,334,572
0.1,334,572
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,335,571
0.1,335,571
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,337,569
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,336,570
0.1,338,568
0.1,338,568
0.1,338,568
0.1,338,568
0.1,338,568
0.1,338,568
0.1,341,565
0.1,341,565
0.1,341,565
0.1,341,565
0.1,341,565
0.1,342,564
0.1,341,565
0.1,341,565
0.1,341,565
0.1,342,564
0.1,342,564
0.1,342,564
0.1,343,563
0.1,343,563
0.1,345,561
0.1,345,561
0.1,345,561
0.1,344,562
0.1,344,562
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,347,559
0.1,348,558
0.1,348,558
0.1,347,559
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,345,561
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,346,560
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,347,559
0.1,343,563
0.1,343,563
0.1,343,563
0.1,343,563
0.1,343,563
0.1,343,563
0.1,343,563
0.1,345,561
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,346,560
0.1,348,558
0.1,348,558
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,349,557
0.1,350,556
0.1,350,556
0.1,350,556
0.1,351,555
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,354,552
0.1,353,553
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,352,554
0.1,351,555
0.1,351,555
0.1,352,554
0.1,353,553
0.1,353,553
0.1,353,553
0.1,353,553
0.1,353,553
0.1,355,551
0.1,355,551
0.1,355,551
0.1,355,551
0.1,355,551
0.1,358,548
0.1,358,548
0.1,358,548
0.1,356,550
0.1,357,549
0.1,357,549
0.1,357,549
0.1,357,549
0.1,357,549
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,360,546
0.1,360,546
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,359,547
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,360,546
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,361,545
0.1,362,544
0.1,363,543
0.1,363,543
0.1,363,543
0.1,363,543
0.1,363,543
0.1,363,543
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,363,543
0.1,363,543
0.1,364,542
0.1,364,542
0.1,364,542
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,368,538
0.1,368,538
0.1,368,538
0.1,368,538
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,368,538
0.1,368,538
0.1,368,538
0.1,368,538
0.1,368,538
0.1,368,538
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,371,535
0.1,371,535
0.1,372,534
0.1,373,533
0.1,373,533
0.1,373,533
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,374,532
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,376,530
0.1,377,529
0.1,377,529
0.1,376,530
0.1,376,530
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,372,534
0.1,371,535
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,371,535
0.1,372,534
0.1,372,534
0.1,372,534
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,371,535
0.1,372,534
0.1,373,533
0.1,373,533
0.1,373,533
0.1,372,534
